pathway	description	G34369	G34370	G34371	G34372	G34373	G34374	G34375	G34376	G34377	G34378
1CMET2-PWY	N10-formyl-tetrahydrofolate biosynthesis	13165.507895772902	13886.598745817288	13762.79437056423	13415.621721546258	13089.086991188757	12179.823433052132	12525.471291724543	12042.22305414361	11596.484854218616	11526.270786258065
ANAEROFRUCAT-PWY	homolactic fermentation	5354.46124854086	6617.550986699791	7050.705937592476	6681.094161523073	6418.969169195784	6168.607472209848	6002.758874391398	5154.52531537364	5210.729074910628	5332.450229096672
ANAGLYCOLYSIS-PWY	glycolysis III (from glucose)	11518.808674124932	11658.701718703103	10661.344000016152	11090.560298588553	10496.503760776162	9234.833887655272	10299.654159583984	10811.512487187054	10396.3493722315	10138.45886343648
ARG+POLYAMINE-SYN	superpathway of arginine and polyamine biosynthesis	4074.589852973936	4978.53882742157	5076.69860701439	4840.101854906123	4127.664258145063	5123.999476222738	3929.561564355068	3262.6680977261467	3444.5391705412185	3392.633899107104
ARGSYN-PWY	L-arginine biosynthesis I (via L-ornithine)	14705.074965437632	14956.029988095628	14188.450341789268	14227.52585774411	13979.63140429481	12917.220750595665	13962.280884774897	13974.859403879527	14191.375299037389	13363.794008286171
ARGSYNBSUB-PWY	L-arginine biosynthesis II (acetyl cycle)	14696.65099747254	15108.11889239795	14224.503631991083	14396.64440760446	13979.85180220546	12575.78870900774	13200.564309289004	14103.915026958524	14481.155385246324	13619.805049939843
ARO-PWY	chorismate biosynthesis I	17210.999461655396	17182.75746744231	16133.970893952175	16403.239204959355	15934.693804693969	14747.449456566024	15462.905332134753	16387.910358863384	16474.47343732218	15625.185823931552
ASPASN-PWY	superpathway of L-aspartate and L-asparagine biosynthesis	3460.533884477626	3644.313333166287	3528.735666811668	3329.3020509179905	3267.8163192750862	2316.259170799827	1719.3434734263053	2735.871450146246	2744.0498774130983	2724.4031027733818
AST-PWY	L-arginine degradation II (AST pathway)	0.0	13.256504902210953	1.6738829113198248	5.809551334173129	7.468361463355938	1808.0741952417247	755.2398568730226	178.05572331841026	321.8308578507545	385.43376011159296
BIOTIN-BIOSYNTHESIS-PWY	biotin biosynthesis I	7695.11576039352	8526.39969953373	8585.9053259854	8256.636427213452	8161.37145929703	8299.762096614682	7576.607928774158	7135.972674265167	6753.3634671216905	7004.509630140685
BRANCHED-CHAIN-AA-SYN-PWY	superpathway of branched amino acid biosynthesis	24369.41858812364	24802.269420819528	24286.409432585817	24301.91765862172	24109.28659666996	21125.26619985761	23118.16206720579	23906.401477719148	23572.87715735676	22417.40530571257
